uuid,site_code,DateTimeUTC,Meter_Hydros21_Cond,Meter_Hydros21_Depth,Meter_Hydros21_Temp,EnviroDIY_Mayfly_Batt,AtlasSci_DO,AtlasSci_FloatCond
dd2778a9-dfdd-471f-a11b-80ec03726bef,botanical_garden,2026-02-18 19:45:00,331.7,175.2,9.6,4.23,,
eb9d9b61-7d1a-4693-9658-41016de6f2c1,botanical_garden,2026-02-18 20:45:00,315.8,176.2,9.8,4.23,,
e014c6a0-d0b5-4aec-87d8-4ad9221429fb,botanical_garden,2026-02-18 21:15:00,327.8,175.3,10.3,4.23,,
fa09ae04-3cec-42e6-9252-59416d16a397,botanical_garden,2026-02-18 21:45:00,330.2,174.7,10.3,4.321,,
b329cd73-b2d8-462b-934c-702320a5f7ae,botanical_garden,2026-02-18 22:15:00,334.0,172.5,10.4,4.321,,
80960780-379c-4ee2-9f32-8626ae7e7662,botanical_garden,2026-02-18 22:30:00,335.2,173.0,10.4,4.336,,
9fc42760-3f28-4622-bac0-0943fbd95550,botanical_garden,2026-02-18 23:00:00,337.0,172.3,10.4,4.321,,
59621e7b-6e4b-495c-ade6-ed61f35d98c5,botanical_garden,2026-02-18 23:30:00,340.2,171.8,10.4,4.336,,
3e5f827e-2ac2-4f5c-84e5-cdef30805479,botanical_garden,2026-02-18 23:45:00,339.7,172.0,10.3,4.336,,
55d37a02-910f-4a52-b716-9579aec08812,botanical_garden,2026-02-19 00:00:00,337.3,172.3,10.3,4.336,,
8aa2fd28-5d21-4ba2-a721-ddf438a57d3e,botanical_garden,2026-02-19 00:15:00,337.2,169.8,10.2,4.321,,
061f824f-d30e-447e-be3a-f9d2ba0caac2,botanical_garden,2026-02-19 00:30:00,338.2,170.0,10.1,4.321,,
e277a7c8-eb44-4b5c-8465-58300d56bd1b,botanical_garden,2026-02-19 01:45:00,342.3,168.5,9.9,4.124,,
76fe0d14-e858-42d0-b484-088c0885fef6,botanical_garden,2026-02-19 02:00:00,344.0,168.0,9.9,4.124,,
c881dcd7-583a-48a4-b8be-40646123ceab,botanical_garden,2026-02-19 02:15:00,349.0,167.2,9.9,4.124,,
0cf28c86-a94b-4944-b469-f584134343eb,botanical_garden,2026-02-19 02:45:00,359.5,165.5,9.8,4.124,,
cdc87555-42fc-4387-94d7-183a913762b0,botanical_garden,2026-02-19 03:00:00,363.0,166.2,9.8,4.124,,
4e4203e2-3e02-4be9-b67e-870d6d42e30c,botanical_garden,2026-02-19 03:15:00,365.3,166.8,9.8,4.124,,
42104011-e8c1-49e6-bb1b-56088db1f341,botanical_garden,2026-02-19 03:30:00,366.5,166.8,9.7,4.124,,
3c83de28-743e-404e-aa9b-693c08d238bb,botanical_garden,2026-02-19 03:45:00,368.0,166.0,9.7,4.109,,
5b4fff1d-ded1-4147-b715-5885f44d66ef,botanical_garden,2026-02-19 04:00:00,364.7,172.2,9.63,4.109,,
896ad68b-4207-4390-a0eb-b61acee9b4a3,botanical_garden,2026-02-19 04:15:00,348.8,168.8,9.6,4.109,,
0a8170ac-5964-4e3d-8ff0-6e2fdb10ea17,botanical_garden,2026-02-19 05:00:00,322.8,174.5,9.3,4.109,,
677ec1cb-39c6-4e08-932e-50c326db35db,botanical_garden,2026-02-19 05:15:00,336.7,173.3,9.4,4.109,,
47232dba-2753-4d3d-a924-293954db9bac,botanical_garden,2026-02-19 05:30:00,339.7,172.8,9.5,4.109,,
d1ab78c3-8808-42b2-b5a4-aa95313b2d9e,botanical_garden,2026-02-19 05:45:00,340.3,171.0,9.5,4.109,,
91f9aaa5-3258-44fc-84bc-54f0625ef72d,botanical_garden,2026-02-19 06:00:00,346.5,170.8,9.5,4.109,,
b0807b8d-dc4f-4519-b602-f950d3a6ba95,botanical_garden,2026-02-19 06:30:00,352.2,169.0,9.5,4.109,,
1bdfcf8a-3291-4f24-b1c7-7b7ab552bfb8,botanical_garden,2026-02-19 06:45:00,355.0,169.7,9.5,4.124,,
37ca8a43-8c01-4aea-91af-a4b251c8c301,botanical_garden,2026-02-19 07:00:00,357.2,169.0,9.5,4.109,,
03446c01-d614-4f33-8d63-5da96dbdcc3e,botanical_garden,2026-02-19 07:45:00,363.7,169.0,9.5,4.109,,
58ff8ae4-13f1-492d-ab00-ea33583e45b0,botanical_garden,2026-02-19 08:00:00,365.7,169.0,9.5,4.109,,
e2879bef-7284-4909-8679-c38bfabdf183,botanical_garden,2026-02-19 08:15:00,367.5,168.3,9.5,4.109,,
46f9c607-0b60-4725-8065-f43f8a81bea4,botanical_garden,2026-02-19 08:30:00,369.2,169.2,9.5,4.109,,
cffe9b34-24b3-435b-9be7-e31b41435237,botanical_garden,2026-02-19 08:45:00,370.0,168.2,9.5,4.109,,
e145c5de-4cf2-45ae-ba49-350ce900ca80,botanical_garden,2026-02-19 09:00:00,369.8,167.5,9.5,4.094,,
14bef16d-0007-4863-bcb4-4a33c25f36af,botanical_garden,2026-02-19 09:15:00,371.0,169.3,9.5,4.109,,
e27618f8-73a1-411a-ac88-0048b29f03c4,botanical_garden,2026-02-19 09:30:00,371.0,168.0,9.5,4.109,,
9be9945f-8f9d-44e4-8954-d9d9b72ffe80,botanical_garden,2026-02-19 09:45:00,369.0,170.3,9.5,4.094,,
9ba38da8-a1b4-4af3-bebf-39862e59c9eb,botanical_garden,2026-02-19 10:00:00,357.3,173.2,9.5,4.109,,
63dd3279-fafa-45bc-8289-44a300a4e0bd,botanical_garden,2026-02-19 10:15:00,319.0,183.3,9.4,4.109,,
12066c54-79d6-414e-bc45-9d914bc45dc3,botanical_garden,2026-02-19 10:30:00,251.2,200.0,9.1,4.109,,
d3652633-d310-48fe-9729-c3684788c980,botanical_garden,2026-02-19 10:45:00,196.3,220.7,8.9,4.094,,
ce14c9db-12ef-4cbb-b233-2fae568e1d7b,botanical_garden,2026-02-19 11:00:00,182.3,225.8,8.7,4.094,,
831212fc-65f6-4bae-b9d1-cada8372b271,botanical_garden,2026-02-19 11:15:00,211.2,223.8,9.0,4.109,,
c771ee9d-4446-4df0-bb2f-05d7f50d620f,botanical_garden,2026-02-19 11:30:00,225.2,222.2,9.3,4.109,,
3b78f737-72f4-4ca3-a3ac-0674796aebdb,botanical_garden,2026-02-19 11:45:00,224.8,225.8,9.3,4.094,,
18d43f1a-99d7-492a-9286-5762c312243f,botanical_garden,2026-02-19 12:00:00,226.8,224.8,9.37,4.094,,
535162d7-a975-4c81-8ff4-053fd9690686,botanical_garden,2026-02-19 12:15:00,230.7,222.2,9.4,4.094,,
b882f07d-392b-40e3-b507-6ea7d5aa37d4,botanical_garden,2026-02-19 12:30:00,223.2,229.5,9.4,4.109,,
9a827e9a-1d9c-4c84-a7b4-194ab82a10d9,botanical_garden,2026-02-19 12:45:00,226.0,228.8,9.4,4.109,,
f8fd3b8a-db28-4f91-90c6-0d6931b35b08,botanical_garden,2026-02-19 13:00:00,227.3,226.3,9.4,4.109,,
ec39f9cd-eb7d-40cc-90ac-0431ec75ce14,botanical_garden,2026-02-19 13:15:00,226.5,223.8,9.4,4.094,,
1d4f85ab-db59-4ea0-b12d-3bdb7338966f,botanical_garden,2026-02-19 13:30:00,230.2,222.3,9.5,4.094,,
38337a88-f816-494e-9390-f970ccfb76b4,botanical_garden,2026-02-19 13:45:00,228.3,225.8,9.5,4.094,,
a33a39ee-dc30-461c-b7c9-9f2a516a276c,botanical_garden,2026-02-19 15:15:00,217.5,223.7,9.5,4.094,,
e8a384de-7169-4879-9bef-bf8b699d7926,botanical_garden,2026-02-19 15:30:00,221.3,222.5,9.5,4.094,,
ca8acd54-4552-4977-bd54-7ee88c96dcef,botanical_garden,2026-02-19 16:45:00,226.5,217.2,9.5,4.23,,
de12a047-b85a-4c4c-9f7b-17bbc5150eab,botanical_garden,2026-02-19 17:00:00,224.7,216.8,9.57,4.23,,
e4436219-deb1-46bf-83b6-b21f5b483b73,botanical_garden,2026-02-19 17:15:00,229.0,214.8,9.6,4.245,,
aa492494-324b-42f9-a779-f979409ca49c,botanical_garden,2026-02-19 18:00:00,235.0,212.7,9.7,4.23,,
4dab5bea-30c1-460d-8bc5-3983644f4140,botanical_garden,2026-02-19 18:15:00,235.2,212.2,9.7,4.23,,
2fdb0327-aac8-477b-8ae7-98a320107d7e,botanical_garden,2026-02-19 18:45:00,242.0,208.7,9.7,4.23,,
58e28f62-6a2b-4b5b-9338-3d9a8df7af4f,botanical_garden,2026-02-19 19:00:00,241.5,208.8,9.8,4.23,,
1349b046-2500-494a-b502-ebd4c906272f,botanical_garden,2026-02-19 19:15:00,243.0,207.5,9.83,4.321,,
fa79575b-2f80-4bb3-a1d4-6944af706efe,botanical_garden,2026-02-19 19:45:00,246.0,206.8,10.0,4.321,,
aa3027a8-6d5e-45d0-a098-d0ac491256d4,botanical_garden,2026-02-19 20:00:00,245.2,205.3,10.1,4.336,,
f44f4165-ef87-40f3-a21f-9584e395d23b,botanical_garden,2026-02-19 20:30:00,250.2,204.8,10.13,4.336,,
50657d96-655c-41ae-865c-e0feff31b975,botanical_garden,2026-02-19 20:45:00,254.0,201.0,10.2,4.336,,
1331fa85-c15d-4295-b21c-732b638f5728,botanical_garden,2026-02-19 21:00:00,253.3,202.8,10.4,4.336,,
32e6582c-aa14-451a-8950-04b2e5eca893,botanical_garden,2026-02-19 21:15:00,259.0,202.5,10.2,4.336,,
4d83d30a-2847-4165-b721-050ce26c8740,botanical_garden,2026-02-19 21:30:00,261.8,200.7,10.3,4.336,,
e8f77fcf-619a-4233-90fc-3c3d2f2b415f,botanical_garden,2026-02-19 22:00:00,268.8,198.0,10.5,4.336,,
5bf164db-2c1d-4729-ae4e-546046e5ff61,botanical_garden,2026-02-19 22:30:00,271.8,199.2,10.32,4.336,,
d41e1332-197c-45f6-8fe5-49c5ff01bcff,botanical_garden,2026-02-19 22:45:00,269.3,197.7,10.3,4.336,,
580e6271-3c0b-43ba-94b7-c07264efd7a0,botanical_garden,2026-02-19 23:30:00,271.2,195.2,10.5,4.336,,
378c7ba7-c897-441b-81f4-b5a48cf97958,botanical_garden,2026-02-19 23:45:00,273.3,195.5,10.5,4.336,,
6158c1b6-0d8d-48bd-a2b9-1eb55515e83a,botanical_garden,2026-02-20 00:00:00,273.8,194.0,10.5,4.336,,
eda21c83-a8af-42d2-95da-0fa86a2294c0,botanical_garden,2026-02-20 00:15:00,273.3,195.2,10.4,4.336,,
315d8f9b-5658-4483-a346-c05e7fc7d74c,botanical_garden,2026-02-20 00:30:00,276.5,192.3,10.3,4.336,,
9c526087-3e51-49fa-9932-1ce2b72ea9f3,botanical_garden,2026-02-20 00:45:00,278.5,193.2,10.2,4.336,,
31a80096-8d9e-47fb-a119-1caf73850209,botanical_garden,2026-02-20 01:00:00,282.3,191.0,10.2,4.23,,
3b10a4a1-2063-488f-af42-94f0d344e7ad,botanical_garden,2026-02-20 01:15:00,284.0,191.3,10.1,4.215,,
892bb924-8068-4dbc-94eb-1e095dedd354,botanical_garden,2026-02-20 02:00:00,286.8,187.0,9.9,4.124,,
ad3e7af2-25af-45eb-8900-331f7da53d6c,botanical_garden,2026-02-20 02:15:00,292.0,187.3,9.9,4.124,,
046f913f-0e89-4402-becf-c50a6dc4ca6a,botanical_garden,2026-02-20 02:30:00,296.2,187.5,9.8,4.124,,
7acf06bd-6f47-4382-9c9d-39e93538d503,botanical_garden,2026-02-20 02:45:00,301.3,186.2,9.8,4.124,,
6f63ee33-2d88-4034-be89-a5ef9864e04b,botanical_garden,2026-02-20 03:15:00,307.3,183.8,9.7,4.124,,
cc0789dd-5a85-470f-a64d-b0cacfdca9ac,botanical_garden,2026-02-20 03:30:00,310.5,184.7,9.6,4.124,,
e4906b71-1921-44ca-9d39-e0fe29f68885,botanical_garden,2026-02-20 04:00:00,315.8,183.3,9.5,4.124,,
c65cc687-1c56-4eb5-86f3-3c7a0dce6484,botanical_garden,2026-02-20 04:15:00,316.2,182.7,9.4,4.109,,
02445b68-3895-4715-84ab-b670c9741b50,botanical_garden,2026-02-20 04:30:00,317.7,182.7,9.4,4.124,,
089219f3-dea2-409a-bff0-dd739671bad8,botanical_garden,2026-02-20 04:45:00,320.7,182.7,9.3,4.124,,
be9efb3d-48eb-4a42-a3e6-e8950c2d842b,botanical_garden,2026-02-20 05:00:00,322.0,181.0,9.3,4.124,,
f4de0cf0-87c8-46bc-8448-6f541ceed97a,botanical_garden,2026-02-20 05:15:00,321.5,180.3,9.2,4.109,,
066d8292-7baa-426f-a3f8-79082faa0799,botanical_garden,2026-02-20 05:30:00,321.8,180.2,9.2,4.124,,
8bbf8b95-139a-446e-9eac-972920065925,botanical_garden,2026-02-20 05:45:00,324.7,178.7,9.2,4.124,,
44549e88-719a-4055-a79e-7106d8c0decf,botanical_garden,2026-02-20 06:00:00,326.0,178.5,9.1,4.109,,
065890a4-f8d1-4efd-8248-064e9fc12c51,botanical_garden,2026-02-20 06:15:00,323.5,178.7,9.1,4.109,,
ea9eadf2-d8e3-485c-962d-4aaab2490420,botanical_garden,2026-02-20 06:30:00,328.7,179.0,9.0,4.124,,
44104e5d-787c-4ff6-8f1c-9f24653e8d93,botanical_garden,2026-02-20 06:45:00,331.8,178.3,9.0,4.124,,
ad209eb7-d4dd-469b-ad54-092f25bb1457,botanical_garden,2026-02-20 07:00:00,331.5,177.2,8.9,4.124,,
732abd2e-7f42-499c-847a-42e6c79d7d67,botanical_garden,2026-02-20 07:15:00,332.8,176.2,8.9,4.124,,
0edf43da-ec00-4a13-b79d-9ed90778b647,botanical_garden,2026-02-20 07:30:00,335.2,176.8,8.9,4.124,,
a9695dbc-abe1-40b7-bfb6-e7c4554425fb,botanical_garden,2026-02-20 07:45:00,336.0,176.2,8.8,4.124,,
42aac08a-4d1f-40a6-80d3-edd7b6f8a54f,botanical_garden,2026-02-20 08:00:00,339.3,175.5,8.8,4.124,,
640a6079-1e67-46db-a970-1cb1d72c5059,botanical_garden,2026-02-20 08:15:00,341.0,175.0,8.8,4.124,,
4835dce2-f979-4abf-bc6c-71b517df2f71,botanical_garden,2026-02-20 08:30:00,343.8,176.0,8.7,4.124,,
80ec4195-44f7-4c3e-aa95-39f531b8322d,botanical_garden,2026-02-20 08:45:00,346.7,174.8,8.7,4.124,,
9ebbbcaf-507c-48fe-b13f-04d43cf6bd9b,botanical_garden,2026-02-20 09:00:00,348.7,174.5,8.6,4.124,,
a4f53e0c-2187-4f06-85f3-abde95b1b691,botanical_garden,2026-02-20 09:15:00,341.0,173.3,8.6,4.139,,
e86d3982-9115-4d42-8fb8-def1053e093e,botanical_garden,2026-02-20 09:30:00,343.0,174.2,8.6,4.109,,
5f6f9d38-ef88-400b-8449-2e4c8b2af033,botanical_garden,2026-02-20 09:45:00,344.7,173.3,8.6,4.124,,
a3e1d382-7b88-4316-95b3-279faebf6efe,botanical_garden,2026-02-20 10:00:00,345.3,172.7,8.5,4.109,,
1bd5c7c5-7efb-412f-8163-3f36297e1259,botanical_garden,2026-02-20 10:15:00,347.3,171.5,8.5,4.109,,
11edfd20-2f0a-4ea5-9454-c20ca7270c83,botanical_garden,2026-02-20 10:30:00,348.5,171.7,8.5,4.109,,
60a0aea0-b899-4830-a0c1-e025bb9912bf,botanical_garden,2026-02-20 10:45:00,350.3,172.3,8.4,4.124,,
f16cfe75-b641-485b-9e65-dfdde7820423,botanical_garden,2026-02-20 11:00:00,351.2,172.0,8.4,4.109,,
5ca2ee5f-9f5a-4348-a813-b3df38c799e6,botanical_garden,2026-02-20 11:15:00,352.5,169.7,8.4,4.109,,
945cbd85-59c7-4d07-a5d5-21e2eebc5044,botanical_garden,2026-02-20 11:30:00,352.7,170.5,8.4,4.109,,
c3fc9a4c-ad16-44d6-a5cd-d6bc11a3b3e2,botanical_garden,2026-02-20 11:45:00,355.2,170.8,8.3,4.109,,
de16cfd0-2767-4afb-a395-fcd0dded0672,botanical_garden,2026-02-20 12:00:00,358.2,169.3,8.3,4.109,,
cd367465-7c64-49c8-8e5b-a3969cf3838e,botanical_garden,2026-02-20 12:15:00,359.8,170.2,8.3,4.109,,
2cb206cd-7865-4a8e-885c-597f39e8025a,botanical_garden,2026-02-20 12:30:00,360.2,169.2,8.3,4.109,,
7e052f10-161b-42f6-bffc-4e30b9117127,botanical_garden,2026-02-20 12:45:00,358.0,169.3,8.2,4.109,,
cc849fb1-76ef-46c2-a115-dab47f7fe54f,botanical_garden,2026-02-20 13:00:00,358.8,169.8,8.2,4.109,,
fe71d2f9-58a3-4bc6-a1c6-f50edb3023fb,botanical_garden,2026-02-20 13:15:00,360.7,168.7,8.2,4.109,,
81094fed-c055-4355-b6c9-77155807c6ef,botanical_garden,2026-02-20 13:30:00,363.8,168.8,8.2,4.109,,
9fd01d44-7da0-428a-9fa8-d1459669856a,botanical_garden,2026-02-20 13:45:00,364.7,168.7,8.2,4.109,,
961a4a9b-3764-4ccc-aeb0-d69bb960f90c,botanical_garden,2026-02-20 14:00:00,361.2,169.0,8.2,4.109,,
1aa42cfe-9fe3-4c96-ad38-abf9ca44574c,botanical_garden,2026-02-20 14:15:00,359.5,168.8,8.1,4.109,,
366181e5-9a5a-4890-8848-fa7e5df667b6,botanical_garden,2026-02-20 14:30:00,362.7,167.8,8.1,4.109,,
904423d9-57ea-4bf6-b4b2-9929f3436c19,botanical_garden,2026-02-20 14:45:00,362.8,167.8,8.1,4.109,,
35e4615c-3e0c-4b0d-adbc-9785f7be554c,botanical_garden,2026-02-20 15:00:00,365.0,167.0,8.05,4.109,,
22485b1b-1859-434a-b9a2-489b9676dd9b,botanical_garden,2026-02-20 15:15:00,365.3,167.0,8.0,4.109,,
5cab9879-94f2-4684-b0e8-613c8bfa7a49,botanical_garden,2026-02-20 15:30:00,359.2,167.0,8.0,4.215,,
f8a8e98f-5360-4a77-9a56-5baab7816e98,botanical_garden,2026-02-20 15:45:00,360.2,167.5,8.0,4.215,,
056654df-2088-4ad2-afa4-d0c972df9ae8,botanical_garden,2026-02-20 16:00:00,361.7,166.2,8.1,4.23,,
228cfd76-c665-4fa1-95e3-8a5bcbcb7aab,botanical_garden,2026-02-20 16:15:00,362.8,167.2,8.1,4.245,,
e82d2394-8817-4db5-9ef1-d6b714885fe8,botanical_garden,2026-02-20 16:30:00,365.7,167.2,8.2,4.245,,
cb91d60f-c5b8-413a-a2be-49b0705b5e24,botanical_garden,2026-02-20 16:45:00,361.3,167.3,8.3,4.245,,
b1a2b12e-fb19-4f6b-851f-b550829ddc28,botanical_garden,2026-02-20 17:00:00,357.7,167.5,8.4,4.23,,
f9ea1f4e-406f-4308-87e5-bc3274855be6,botanical_garden,2026-02-20 17:30:00,346.5,168.2,8.6,4.245,,
7fc9a1ee-7186-494f-989a-faa803cba3d6,botanical_garden,2026-02-20 17:45:00,345.0,167.7,8.7,4.23,,
06dbddb3-0eb1-4f1f-9c56-f5b412139e6a,botanical_garden,2026-02-20 18:00:00,343.0,167.5,8.8,4.321,,
a6e27d43-8aeb-4917-8432-7c2c02d3a751,botanical_garden,2026-02-20 18:15:00,341.2,167.7,8.9,4.336,,
2746df3b-be0d-4698-92d3-e89c02805dd6,botanical_garden,2026-02-20 18:30:00,341.2,167.5,9.0,4.336,,
575a69e3-9c9a-4514-a89c-f6100d3decd9,botanical_garden,2026-02-20 18:45:00,340.8,168.5,9.1,4.336,,
d6ad47d2-d2a0-4e6f-992f-03fd1511f415,botanical_garden,2026-02-20 19:00:00,341.0,167.8,9.1,4.336,,
8e5212b1-65f5-4dce-95b2-133f2a8d603d,botanical_garden,2026-02-20 19:15:00,340.7,167.3,9.2,4.336,,
23f214fc-cbe7-4b62-b3af-f6e3732827ef,botanical_garden,2026-02-20 19:30:00,340.8,167.3,9.3,4.336,,
789ba617-47a5-4bdf-b608-417ee7594731,botanical_garden,2026-02-20 19:45:00,340.5,167.8,9.6,4.336,,
8d44ab29-f7ba-4917-b7cf-fc61b46195ea,botanical_garden,2026-02-20 20:00:00,340.2,168.2,9.8,4.336,,
e8093452-b93a-43be-b6fe-5bb739bb0219,botanical_garden,2026-02-20 20:15:00,343.7,165.8,10.0,4.336,,
3ad5fab3-b2ad-416f-a7d8-cc47f346f806,botanical_garden,2026-02-20 20:30:00,344.7,167.7,10.2,4.336,,
1d6b0967-628d-4204-a4c6-40cbc3744749,botanical_garden,2026-02-20 20:45:00,345.3,168.5,10.2,4.336,,
bf61feb8-0ba2-44ee-8958-31f2b7545389,botanical_garden,2026-02-20 21:00:00,346.0,167.5,10.3,4.336,,
c038a680-2629-4d03-bf78-cd8e8a79594b,botanical_garden,2026-02-20 21:15:00,346.0,167.0,10.2,4.336,,
441062a5-2487-402c-9bbd-f529bd927c70,botanical_garden,2026-02-20 21:30:00,346.2,167.3,10.2,4.336,,
0eb3c9cb-b79a-4d7d-9c23-50ec5726822a,botanical_garden,2026-02-20 21:45:00,346.5,167.0,10.2,4.336,,
5611974f-ec2f-4bc4-8c4e-6ee9a1e44fb1,botanical_garden,2026-02-20 22:00:00,347.2,166.0,10.2,4.336,,
995f2e77-de58-433f-af3c-58297face73c,botanical_garden,2026-02-20 22:15:00,348.7,166.7,10.2,4.336,,
fc0f4b41-d0b3-43d1-83df-54720af8728e,botanical_garden,2026-02-20 22:30:00,349.8,167.0,10.4,4.336,,
34646a3d-e3e5-4b9c-bb4c-6a5528419ba5,botanical_garden,2026-02-20 22:45:00,350.2,166.8,10.5,4.336,,
47581634-3ec2-4fbf-95df-051c6e1966b5,botanical_garden,2026-02-20 23:00:00,351.3,166.7,10.6,4.336,,
a57f0daa-ab32-47d8-90d8-c339752782dc,botanical_garden,2026-02-20 23:15:00,352.0,166.0,10.7,4.336,,
2d27a790-5d49-47da-9564-bc19ca4880ad,botanical_garden,2026-02-20 23:30:00,352.8,166.3,10.7,4.336,,
7119ecff-91b3-40e7-ac08-1e26662e6f7e,botanical_garden,2026-02-20 23:45:00,355.3,166.3,10.7,4.336,,
ec951420-0c5a-498b-9f7b-c09a93946705,botanical_garden,2026-02-21 00:00:00,356.7,167.0,10.6,4.336,,
44391424-e5be-4812-afef-97cec544641a,botanical_garden,2026-02-21 00:15:00,355.8,167.0,10.5,4.336,,
8f08e62f-a9d7-498c-81f2-354cc7fc5673,botanical_garden,2026-02-21 00:30:00,357.8,165.2,10.4,4.336,,
964783bd-179c-440e-86b1-aa804bcdb22f,botanical_garden,2026-02-21 00:45:00,359.8,166.3,10.3,4.23,,
5acd95a0-4da8-46b7-a774-d89b6c368f4a,botanical_garden,2026-02-21 01:00:00,360.8,166.5,10.3,4.215,,
2b2035b0-6984-445e-a783-94467ff3c537,botanical_garden,2026-02-21 01:15:00,360.2,165.8,10.2,4.215,,
5a6b26eb-3729-4b86-ace5-a11c3000580a,botanical_garden,2026-02-21 01:30:00,360.8,165.5,10.1,4.139,,
ffe23129-1eed-4142-8fef-35ee6b24f6c1,botanical_garden,2026-02-21 01:45:00,360.8,165.2,10.1,4.124,,
237a87a6-1d44-4e32-b5ad-96f64df1e8f0,botanical_garden,2026-02-21 02:00:00,362.5,163.2,10.0,4.124,,
8d5d81b0-39dd-4c28-a1df-22b14916af8f,botanical_garden,2026-02-21 02:15:00,367.0,162.7,9.9,4.124,,
3ea8c474-c34c-4493-bcba-199c7e115d1e,botanical_garden,2026-02-21 02:30:00,374.0,162.0,9.9,4.124,,
ed980e2c-4f6f-46a4-b644-3d75fa3890de,botanical_garden,2026-02-21 02:45:00,380.0,162.8,9.73,4.124,,
a788ea9b-fa0c-4a4d-8f2a-d5c99206a2cb,botanical_garden,2026-02-21 03:00:00,385.0,162.8,9.6,4.124,,
6a8612b3-8fa0-4d8f-801f-0e5710603931,botanical_garden,2026-02-21 03:15:00,389.2,162.7,9.5,4.124,,
1f3d4705-e223-4620-9ac9-4424e8817b99,botanical_garden,2026-02-21 03:30:00,392.8,162.2,9.43,4.124,,
e137c20a-b14d-49cc-9633-f37fc1019395,botanical_garden,2026-02-21 03:45:00,395.7,161.3,9.4,4.124,,
873e46b7-3f7d-4d38-879d-38cb36cc19d9,botanical_garden,2026-02-21 04:00:00,398.8,161.7,9.3,4.124,,
eca43186-96cf-4250-b055-836978ac7542,botanical_garden,2026-02-21 04:15:00,400.7,160.0,9.2,4.124,,
3caacc41-e342-4d6f-8b02-5b005f600b6c,botanical_garden,2026-02-21 04:30:00,403.3,159.5,9.1,4.124,,
89d4a030-c16e-496b-8069-8e010bc548b3,botanical_garden,2026-02-21 04:45:00,404.8,159.2,9.1,4.124,,
224ba498-a984-44bc-8d77-6a2ff8d09998,botanical_garden,2026-02-21 05:00:00,407.2,159.5,9.0,4.124,,
6b7b9138-d142-476e-975c-15593c63689e,botanical_garden,2026-02-21 05:15:00,408.8,159.0,9.0,4.124,,
79410e42-6019-4194-b93b-9a6590158dea,botanical_garden,2026-02-21 05:30:00,410.5,159.0,8.9,4.124,,
147c9135-5d61-4668-a2ec-26abd81e90fe,botanical_garden,2026-02-21 05:45:00,412.0,158.5,8.9,4.124,,
f9c76bae-b5b3-4599-88bc-0dc916074fc9,botanical_garden,2026-02-21 06:00:00,413.7,158.5,8.8,4.124,,
c1d8c3e0-17e9-4aa5-926a-1a056584ab37,botanical_garden,2026-02-21 06:15:00,414.5,159.5,8.8,4.124,,
38a37932-6911-41f2-9cd3-07111d8199fd,botanical_garden,2026-02-21 06:30:00,415.3,158.3,8.7,4.124,,
d0860205-6bc9-4345-9191-a70f780cf1ee,botanical_garden,2026-02-21 06:45:00,417.0,157.3,8.7,4.124,,
5baf52b8-c588-4898-9a2c-80058d7a532d,botanical_garden,2026-02-21 07:00:00,418.2,158.3,8.6,4.124,,
3b5d24e5-3834-4038-a525-67352ecd2fc0,botanical_garden,2026-02-21 07:15:00,419.0,158.8,8.6,4.124,,
6ad6a50c-c61e-458a-a727-86d46c120f41,botanical_garden,2026-02-21 07:30:00,419.5,158.8,8.6,4.124,,
c9ea45fc-27d6-4934-ba76-a46da4f15314,botanical_garden,2026-02-21 07:45:00,420.5,157.2,8.5,4.124,,
f2ee0a58-c985-4925-b5a9-8854113385f7,botanical_garden,2026-02-21 08:00:00,421.3,157.8,8.5,4.124,,
4acb88d7-32d4-41c5-a709-2da531b456f8,botanical_garden,2026-02-21 08:15:00,422.7,156.3,8.5,4.124,,
b82e5c51-e5d9-4a08-959c-428fe3598fd5,botanical_garden,2026-02-21 08:30:00,423.3,157.5,8.5,4.124,,
3b0bf209-ff30-4b67-9156-ac07774c6f76,botanical_garden,2026-02-21 08:45:00,424.0,156.7,8.4,4.124,,
d247e7c6-8cee-4ea3-b915-665035763562,botanical_garden,2026-02-21 09:00:00,426.0,155.8,8.4,4.109,,
5bdb3c7f-9fd2-4c23-bb71-cddb1027f587,botanical_garden,2026-02-21 09:15:00,425.5,157.3,8.4,4.124,,
f9f148ac-7fc8-4e15-ab1f-cc89f107d7f8,botanical_garden,2026-02-21 09:30:00,426.3,156.5,8.4,4.109,,
c207d6ea-36da-4c18-a8c1-49e4b9ae86cd,botanical_garden,2026-02-21 09:45:00,427.7,156.2,8.4,4.109,,
a12e317b-ff2a-4526-8dc6-924666b0cec2,botanical_garden,2026-02-21 10:00:00,428.5,156.0,8.3,4.109,,
cc50c11b-8217-415f-a5a1-18054fcf9f25,botanical_garden,2026-02-21 10:15:00,429.5,155.2,8.3,4.109,,
94e0155b-9951-48eb-938f-7b7e8dfbab48,botanical_garden,2026-02-21 10:30:00,430.2,157.2,8.3,4.124,,
e2ebf1a3-14ff-4468-b7de-bc6d7254e2d0,botanical_garden,2026-02-21 10:45:00,430.8,155.0,8.3,4.109,,
4786dcf9-d046-4449-bae3-ae25b8752c4a,botanical_garden,2026-02-21 11:00:00,430.7,155.2,8.3,4.109,,
3a4e6dfa-eebb-4b9e-a17d-4fc2c71462e1,botanical_garden,2026-02-21 11:15:00,431.8,155.3,8.3,4.109,,
